*************************** Top 20 Topics ****************************************
[u'0.123*"figur" ', u' 0.100*"modul" ', u' 0.092*"campaign" ', u' 0.087*"driver" ', u' 0.084*"rat" ', u' 0.082*"stuxnet" ', u' 0.078*"backdoor" ', u' 0.078*"exploit" ', u' 0.072*"attack" ', u' 0.072*"fireey"']
[u'0.293*"regin" ', u' 0.266*"driver" ', u' 0.215*"stuxnet" ', u' 0.198*"modul" ', u' 0.127*"mov" ', u' 0.120*"stage" ', u' 0.118*"turla" ', u' 0.117*"plugin" ', u' 0.112*"duqu" ', u' 0.111*"dword"']
[u'0.580*"fide" ', u' 0.302*"cybersecur" ', u' 0.289*"rev" ', u' 0.286*"advisori" ', u' 0.176*"copyright" ', u' 0.136*"solut" ', u' 0.126*"intrud" ', u' 0.115*"unrecom" ', u' 0.114*"dynam" ', u' 0.111*"bot"']
[u'-0.261*"stuxnet" ', u' 0.199*"deputydog" ', u' 0.194*"cluster" ', u' 0.166*"flash" ', u' 0.162*"hydra" ', u' -0.150*"duqu" ', u' 0.146*"aslr" ', u' 0.143*"shellcod" ', u' 0.139*"plugx" ', u' 0.136*"emet"']
[u'0.716*"cluster" ', u' 0.267*"scanbox" ', u' -0.247*"mcafe" ', u' -0.158*"aurora" ', u' 0.115*"stuxnet" ', u' 0.112*"hostnam" ', u' 0.098*"panda" ', u' 0.097*"driver" ', u' 0.091*"crowdstrik" ', u' -0.082*"shellcod"']
[u'0.500*"stuxnet" ', u' 0.274*"duqu" ', u' 0.191*"mcafe" ', u' -0.154*"turla" ', u' 0.147*"driver" ', u' 0.146*"aurora" ', u' -0.143*"regin" ', u' -0.119*"epic" ', u' -0.115*"tlp" ', u' 0.107*"valv"']
[u'-0.493*"mcafe" ', u' -0.319*"cluster" ', u' -0.294*"aurora" ', u' 0.150*"stuxnet" ', u' -0.121*"scanbox" ', u' -0.113*"coverag" ', u' -0.106*"white" ', u' -0.105*"tlp" ', u' 0.104*"deputydog" ', u' -0.103*"var"']
[u'-0.306*"regin" ', u' -0.269*"plugx" ', u' -0.262*"panda" ', u' -0.239*"crowdstrik" ', u' 0.182*"utc" ', u' 0.176*"havex" ', u' 0.172*"uroburo" ', u' 0.171*"tlp" ', u' 0.157*"turla" ', u' 0.143*"epic"']
[u'-0.466*"regin" ', u' -0.249*"hangov" ', u' 0.231*"panda" ', u' 0.211*"crowdstrik" ', u' -0.181*"indian" ', u' -0.154*"cyberattack" ', u' -0.147*"unveil" ', u' -0.127*"telenor" ', u' 0.121*"deep" ', u' 0.114*"adversari"']
[u'0.377*"regin" ', u' -0.369*"hangov" ', u' -0.279*"plugx" ', u' -0.253*"indian" ', u' -0.234*"unveil" ', u' -0.203*"cyberattack" ', u' -0.166*"telenor" ', u' -0.147*"registr" ', u' -0.107*"cluster" ', u' -0.097*"turla"']
[u'0.313*"panda" ', u' 0.284*"crowdstrik" ', u' 0.203*"uroburo" ', u' -0.167*"cluster" ', u' 0.147*"adversari" ', u' -0.145*"micro" ', u' -0.141*"figur" ', u' 0.131*"tlp" ', u' -0.128*"miniduk" ', u' 0.121*"sakula"']
[u'-0.373*"plugx" ', u' -0.371*"tlp" ', u' 0.269*"uroburo" ', u' -0.213*"havex" ', u' -0.170*"registr" ', u' 0.160*"hangov" ', u' -0.153*"white" ', u' 0.144*"turla" ', u' -0.115*"green" ', u' 0.109*"indian"']
[u'0.754*"xfish" ', u' 0.304*"uroburo" ', u' 0.126*"plugx" ', u' -0.123*"tlp" ', u' 0.115*"yanf" ', u' -0.115*"endobj" ', u' -0.099*"obj" ', u' -0.095*"hangov" ', u' 0.080*"maudi" ', u' -0.071*"mov"']
[u'0.701*"endobj" ', u' 0.600*"obj" ', u' 0.250*"endstream" ', u' 0.107*"stream" ', u' 0.084*"xfish" ', u' -0.061*"hangov" ', u' 0.051*"uroburo" ', u' 0.041*"turla" ', u' -0.036*"unveil" ', u' 0.035*"plugx"']
[u'0.564*"xfish" ', u' -0.338*"uroburo" ', u' -0.264*"plugx" ', u' 0.162*"tlp" ', u' 0.129*"hangov" ', u' 0.118*"havex" ', u' 0.104*"panda" ', u' -0.098*"registr" ', u' 0.095*"crowdstrik" ', u' -0.088*"tibetan"']
[u'0.346*"luxembourg" ', u' 0.324*"circl" ', u' 0.233*"mov" ', u' 0.219*"turla" ', u' 0.136*"center" ', u' 0.135*"eax" ', u' -0.127*"uroburo" ', u' 0.118*"epic" ', u' -0.117*"hangov" ', u' 0.110*"gare"']
[u'-0.260*"utc" ', u' -0.247*"uroburo" ', u' 0.244*"turla" ', u' 0.230*"epic" ', u' 0.159*"micro" ', u' -0.159*"havex" ', u' -0.152*"luxembourg" ', u' -0.137*"figur" ', u' -0.133*"fireey" ', u' -0.122*"circl"']
[u'-0.235*"syrian" ', u' 0.210*"uroburo" ', u' 0.201*"micro" ', u' 0.193*"luxembourg" ', u' -0.159*"finspi" ', u' 0.153*"circl" ', u' 0.152*"trend" ', u' 0.151*"regin" ', u' -0.120*"aurora" ', u' 0.114*"ghole"']
[u'0.244*"uroburo" ', u' 0.235*"syrian" ', u' -0.173*"turla" ', u' -0.159*"fireey" ', u' 0.151*"finspi" ', u' -0.150*"epic" ', u' -0.130*"skeleton" ', u' 0.103*"mov" ', u' 0.098*"bahrain" ', u' 0.097*"rat"']
[u'0.276*"luxembourg" ', u' 0.233*"miniduk" ', u' -0.190*"mov" ', u' 0.190*"circl" ', u' -0.177*"skeleton" ', u' -0.144*"tlp" ', u' -0.136*"eax" ', u' 0.130*"cnc" ', u' 0.107*"duqu" ', u' 0.103*"center"']
**********************************************************************************


*************************** 2010/Aurora_Botnet_Command_Structure.txt ****************************************
Similarity 	Report
*************************** 2014/snake_whitepaper.txt ****************************************
Similarity 	Report
1.0 		2014/snake_whitepaper.txt
0.970127 	2014/Hikit_Analysis-Final.txt
0.952879 	2015/Inside_EquationDrug_Espionage_Platform.txt
0.92236 	2014/Group72_Opening_ZxShell.txt
0.918876 	2014/Derusbi_Server_Analysis-Final.txt
0.914346 	2014/blackenergy_whitepaper.txt
0.911563 	2015/Elephantosis.txt
0.90665 	2011/Stuxnet_Under_the_Microscope.txt
0.881478 	2012/kaspersky-lab-gauss.txt
0.872997 	2015/Project_Cobra_Analysis.txt
None
***********************************************************************************************


*************************** 2014/Regis_The_Intercept.txt ****************************************
Similarity 	Report
1.0 		2014/Regis_The_Intercept.txt
0.966312 	2014/regin-analysis.txt
0.941518 	2014/Kaspersky_Lab_whitepaper_Regin_platform_eng.txt
0.8707 	2015/Regin_Hopscotch_Legspin.txt
0.802759 	2015/Equation_group_questions_and_answers.txt
0.741503 	2014/w32_regin_stage_1.txt
0.715205 	2014/w64_regin_stage_1.txt
0.683035 	2015/Inside_EquationDrug_Espionage_Platform.txt
0.680539 	2014/BlackEnergy2_Plugins_Router.txt
0.672503 	2013/winnti-more-than-just-a-game-130410.txt
None
***********************************************************************************************


*************************** 2014/sec14-paper-hardy.txt ****************************************
Similarity 	Report
1.0 		2014/sec14-paper-hardy.txt
0.971807 	2014/Targeted_Attacks_Lense_NGO.txt
0.970019 	2009/ghostnet.txt
0.964145 	2010/shadows-in-the-cloud.txt
0.957389 	2012/Tibet_Lurk.txt
0.951048 	2012/The_Sin_Digoo_Affair.txt
0.941366 	2015/Scarab_Russian.txt
0.940234 	2015/Tibetan-Uprising-Day-Malware-Attacks_websitepdf.txt
0.935498 	2012/trojan_taidoor-targeting_think_tanks.txt
0.9325 	2012/WickedRose_andNCPH.txt
None
***********************************************************************************************


*************************** 2014/regin-analysis.txt ****************************************
Similarity 	Report
1.0 		2014/regin-analysis.txt
0.976746 	2014/Kaspersky_Lab_whitepaper_Regin_platform_eng.txt
0.966312 	2014/Regis_The_Intercept.txt
0.934052 	2015/Regin_Hopscotch_Legspin.txt
0.835961 	2014/w32_regin_stage_1.txt
0.824401 	2014/w64_regin_stage_1.txt
0.817773 	2015/Equation_group_questions_and_answers.txt
0.792864 	2015/Inside_EquationDrug_Espionage_Platform.txt
0.73638 	2012/kaspersky-lab-gauss.txt
0.734201 	2014/snake_whitepaper.txt
None
***********************************************************************************************


*************************** 2014/fireeye-operation-saffron-rose.txt ****************************************
Similarity 	Report
1.0 		2014/fireeye-operation-saffron-rose.txt
0.970881 	2014/Cylance_Operation_Cleaver_Report.txt
0.967181 	2014/apt28.txt
0.965336 	2013/Mandiant_APT1_Report.txt
0.961078 	2014/Anunak_APT_against_financial_institutions.txt
0.954447 	2012/The_Sin_Digoo_Affair.txt
0.950854 	2012/WickedRose_andNCPH.txt
0.946454 	2011/tb_advanced_persistent_threats.txt
0.941524 	2010/shadows-in-the-cloud.txt
0.939498 	2013/ETSO_APT_Attacks_Analysis.txt
None
***********************************************************************************************


*************************** 2014/fireeye-sidewinder-targeted-attack.txt ****************************************
Similarity 	Report
1.0 		2014/fireeye-sidewinder-targeted-attack.txt
0.970184 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.961639 	2014/darkhotel_kl_07.11.txt
0.958486 	2014/apt28.txt
0.957991 	2014/Cylance_Operation_Cleaver_Report.txt
0.955461 	2013/ETSO_APT_Attacks_Analysis.txt
0.953059 	2015/Carbanak_APT_eng.txt
0.952256 	2014/El_Machete.txt
0.951801 	2014/XSLCmd_OSX.txt
0.949365 	2013/Kimsuky.txt
None
***********************************************************************************************


*************************** 2014/FTA_1013_RAT_in_a_jar.txt ****************************************
Similarity 	Report
1.0 		2014/FTA_1013_RAT_in_a_jar.txt
0.953209 	2014/FTA_1014_Bots_Machines_and_the_Matrix.txt
0.95107 	2013/fta-1009---njrat-uncovered-1.txt
0.924567 	2014/FTA 1011 Follow UP.txt
0.924031 	2012/FTA 1007 - Shamoon.txt
0.899928 	2013/FTA 1010 - njRAT The Saga Continues.txt
0.878488 	2014/FTA 1012 STTEAM Final.txt
0.784647 	2014/FTA 1001 FINAL 1.15.14.txt
0.76109 	2014/Pitty_Tiger_Final_Report.txt
0.757969 	2013/comment_crew_indicators_of_compromise.txt
None
***********************************************************************************************


*************************** 2014/ICS_Havex_backdoors.txt ****************************************
Similarity 	Report
1.0 		2014/ICS_Havex_backdoors.txt
0.941971 	2014/The_Monju_Incident.txt
0.913102 	2014/EB-YetiJuly2014-Public.txt
0.884259 	2014/Kaspersky_Lab_crouching_yeti_appendixes_eng_final.txt
0.835885 	2014/Dragonfly_Threat_Against_Western_Energy_Suppliers.txt
0.827276 	2014/tactical-intelligence-bulletin---sofacy-phishing-.txt
0.817207 	2015/The-Desert-Falcons-targeted-attacks.txt
0.733941 	2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
0.727898 	2014/unveilingthemask_v1.0.txt
0.726968 	2014/TA14-353A_wiper.txt
None
***********************************************************************************************


*************************** 2014/Group_72.txt ****************************************
Similarity 	Report
1.0 		2014/Group_72.txt
0.956143 	2013/hidden_lynx.txt
0.937404 	2012/WickedRose_andNCPH.txt
0.934956 	2011/tb_advanced_persistent_threats.txt
0.934946 	2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
0.932323 	2014/NYTimes_Attackers_Evolve_Quickly.txt
0.931884 	2014/Operation_CloudyOmega_Ichitaro.txt
0.921623 	2014/Pitty_Tiger_Final_Report.txt
0.920692 	2013/fireeye-poison-ivy-report.txt
0.918899 	2014/rpt-fin4.txt
None
***********************************************************************************************


*************************** 2014/KL_report_syrian_malware.txt ****************************************
Similarity 	Report
1.0 		2014/KL_report_syrian_malware.txt
0.985294 	2013/19-2013-acalltoharm.txt
0.977753 	2015/rpt-behind-the-syria-conflict.txt
0.974224 	2014/Targeting_Syrian_ISIS_Critics.txt
0.971995 	2014/sec14-paper-marczak.txt
0.959934 	2013/15-2013-youonlyclicktwice.txt
0.951266 	2014/Syrian_Malware_Team_BlackWorm.txt
0.920658 	2012/Cyberattack_against_Israeli_and_Palestinian_targets.txt
0.898206 	2014/fireeye-sidewinder-targeted-attack.txt
0.893425 	2011/Palebot_Palestinian_credentials.txt
None
***********************************************************************************************


*************************** 2014/FTA 1012 STTEAM Final.txt ****************************************
Similarity 	Report
1.0 		2014/FTA 1012 STTEAM Final.txt
0.969871 	2013/fta-1009---njrat-uncovered-1.txt
0.958004 	2014/FTA 1011 Follow UP.txt
0.953459 	2014/FTA_1014_Bots_Machines_and_the_Matrix.txt
0.906544 	2012/FTA 1007 - Shamoon.txt
0.878488 	2014/FTA_1013_RAT_in_a_jar.txt
0.870622 	2013/FTA 1010 - njRAT The Saga Continues.txt
0.819171 	2014/FTA 1001 FINAL 1.15.14.txt
0.558696 	2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
0.552885 	2013/KeyBoy_Vietnam_India.txt
None
***********************************************************************************************


*************************** 2014/Kaspersky_Lab_whitepaper_Regin_platform_eng.txt ****************************************
Similarity 	Report
1.0 		2014/Kaspersky_Lab_whitepaper_Regin_platform_eng.txt
0.976746 	2014/regin-analysis.txt
0.970324 	2015/Regin_Hopscotch_Legspin.txt
0.941518 	2014/Regis_The_Intercept.txt
0.883449 	2015/Equation_group_questions_and_answers.txt
0.856461 	2015/Inside_EquationDrug_Espionage_Platform.txt
0.832017 	2014/BlackEnergy2_Plugins_Router.txt
0.813168 	2012/kaspersky-lab-gauss.txt
0.805727 	2014/w32_regin_stage_1.txt
0.799365 	2014/w64_regin_stage_1.txt
None
***********************************************************************************************


*************************** 2014/Cylance_Operation_Cleaver_Report.txt ****************************************
Similarity 	Report
1.0 		2014/Cylance_Operation_Cleaver_Report.txt
0.989566 	2014/Anunak_APT_against_financial_institutions.txt
0.98193 	2013/Mandiant_APT1_Report.txt
0.976834 	2014/apt28.txt
0.970881 	2014/fireeye-operation-saffron-rose.txt
0.968066 	2013/dissecting-operation-troy.txt
0.966233 	2013/ETSO_APT_Attacks_Analysis.txt
0.957991 	2014/fireeye-sidewinder-targeted-attack.txt
0.957886 	2012/trojan_taidoor-targeting_think_tanks.txt
0.957321 	2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
None
***********************************************************************************************


*************************** 2014/sophos-rotten-tomato-campaign.txt ****************************************
Similarity 	Report
1.0 		2014/sophos-rotten-tomato-campaign.txt
0.995614 	2015/plugx-goes-to-the-registry-and-india.txt
0.967026 	2015/P2P_PlugX_Analysis.txt
0.964279 	2013/Plugx_Smoaler.txt
0.925194 	2014/Korplug_Afghanistan_Tajikistan.txt
0.886404 	2014/roaming_tiger_zeronights_2014.txt
0.614042 	2014/NetTraveler_Makeover_10th_Birthday.txt
0.596724 	2015/Tibetan-Uprising-Day-Malware-Attacks_websitepdf.txt
0.583601 	2014/Democracy_HongKong_Under_Attack.txt
0.560903 	2014/Operation_Poisoned_Handover.txt
None
***********************************************************************************************


*************************** 2014/Aided_Frame_Aided_Direction.txt ****************************************
Similarity 	Report
1.0 		2014/Aided_Frame_Aided_Direction.txt
0.93616 	2013/fireeye-operation-ke3chang.txt
0.921235 	2013/Operation_DeputyDog.txt
0.917398 	2014/th3bug_Watering_Hole_PoisonIvy.txt
0.916996 	2014/Operation_Poisoned_Hurricane.txt
0.911074 	2014/Operation_Poisoned_Handover.txt
0.909979 	2013/fireeye-poison-ivy-report.txt
0.90798 	2014/PAN_Nitro.txt
0.893976 	2014/Democracy_HongKong_Under_Attack.txt
0.891115 	2014/Darwin_fav_APT_Group.txt
None
***********************************************************************************************


*************************** 2014/Wiper_Malware.txt ****************************************
Similarity 	Report
1.0 		2014/Wiper_Malware.txt
0.950382 	2014/korea_power_plant_wiper.txt
0.944217 	2015/DTL-12012015-01.txt
0.93618 	2013/Trojan.APT.Seinup.txt
0.934698 	2010/in-depth_analysis_of_hydraq_final_231538.txt
0.930423 	2012/w32_flamer_newsforyou.txt
0.927399 	2014/Vinself_steganography.txt
0.925786 	2012/PEST-CONTROL.txt
0.914625 	2014/Sayad_Flying_Kitten_analysis.txt
0.914536 	2015/volatile-cedar-technical-report.txt
None
***********************************************************************************************


*************************** 2014/unveilingthemask_v1.0.txt ****************************************
Similarity 	Report
1.0 		2014/unveilingthemask_v1.0.txt
0.957067 	2012/kaspersky-lab-gauss.txt
0.930097 	2013/kaspersky-the-net-traveler-part1-final.txt
0.923467 	2014/EB-YetiJuly2014-Public.txt
0.915516 	2013/theteamspystory_final_t2.txt
0.908278 	2015/Inside_EquationDrug_Espionage_Platform.txt
0.899911 	2013/icefog.txt
0.8903 	2014/BlackEnergy2_Plugins_Router.txt
0.888497 	2015/Equation_group_questions_and_answers.txt
0.886992 	2015/Elephantosis.txt
None
***********************************************************************************************


*************************** 2014/h12756-wp-shell-crew.txt ****************************************
/usr/lib/python2.7/dist-packages/scipy/sparse/compressed.py:122: UserWarning: indices array has non-integer dtype (float64)
  % self.indices.dtype.name )
Similarity 	Report
0.0 		2010/Aurora_Botnet_Command_Structure.txt
0.0 	2010/WhitePaper HBGary Threat Report, Operation Aurora.txt
0.0 	2010/shadows-in-the-cloud.txt
0.0 	2010/MSUpdaterTrojanWhitepaper.txt
0.0 	2010/Aurora_HBGARY_DRAFT.txt
0.0 	2010/Combating Threats - Operation Aurora.txt
0.0 	2010/Case_Study_Operation_Aurora_V11.txt
0.0 	2010/how_can_u_tell_Aurora.txt
0.0 	2010/in-depth_analysis_of_hydraq_final_231538.txt
0.0 	2012/FTA 1007 - Shamoon.txt
None
***********************************************************************************************


*************************** 2014/w32_regin_stage_1.txt ****************************************
Similarity 	Report
1.0 		2014/w32_regin_stage_1.txt
0.987787 	2014/w64_regin_stage_1.txt
0.896299 	2015/Inception_APT_Analysis_Bluecoat.txt
0.871909 	2013/RAP002_APT1_Technical_backstage.1.0.txt
0.85628 	2014/OperationCleaver_The_Notepad_Files.txt
0.849899 	2014/Derusbi_Server_Analysis-Final.txt
0.849457 	2014/ZoxPNG_Full_Analysis-Final.txt
0.835961 	2014/regin-analysis.txt
0.834679 	2012/Crypto-DarkComet-Report.txt
0.833928 	2015/Regin_Hopscotch_Legspin.txt
None
***********************************************************************************************


*************************** 2014/CrowdStrike_Flying_Kitten.txt ****************************************
Similarity 	Report
1.0 		2014/CrowdStrike_Flying_Kitten.txt
0.956428 	2015/GlobalThreatIntelReport.txt
0.932197 	2014/putter-panda.txt
0.929508 	2014/DEEP_PANDA_Sakula.txt
0.87789 	2015/Anthem_hack_all_roads_lead_to_China.txt
0.839556 	2014/rpt-fin4.txt
0.833594 	2014/Group_72.txt
0.829006 	2011/tb_advanced_persistent_threats.txt
0.819127 	2014/fireeye-operation-saffron-rose.txt
0.81609 	2014/NYTimes_Attackers_Evolve_Quickly.txt
None
***********************************************************************************************


*************************** 2014/KL_Epic_Turla_Technical_Appendix_20140806.txt ****************************************
Similarity 	Report
1.0 		2014/KL_Epic_Turla_Technical_Appendix_20140806.txt
0.968202 	2014/Turla_2_Penquin.txt
0.925785 	2014/The_Epic_Turla_Operation.txt
0.910784 	2013/kaspersky-the-net-traveler-part1-final.txt
0.876748 	2013/icefog.txt
0.865185 	2013/theteamspystory_final_t2.txt
0.86425 	2014/BlackEnergy2_Plugins_Router.txt
0.849297 	2012/kaspersky-lab-gauss.txt
0.846457 	2015/Elephantosis.txt
0.844668 	2014/EvilBunny_Suspect4_v1.0.txt
None
***********************************************************************************************


*************************** 2014/LeoUncia_OrcaRat.txt ****************************************
Similarity 	Report
1.0 		2014/LeoUncia_OrcaRat.txt
0.95308 	2014/OrcaRAT.txt
0.925394 	2014/Vinself_steganography.txt
0.904814 	2013/fireeye-china-chopper-report.txt
0.903377 	2013/Trojan.APT.Seinup.txt
0.895661 	2013/Trojan.APT.BaneChant.txt
0.886572 	2013/miniduke_indicators_public.txt
0.87359 	2014/darkhotelappendixindicators_kl.txt
0.873325 	2012/Crypto-DarkComet-Report.txt
0.859258 	2013/FireEye-Terminator_RAT.txt
None
***********************************************************************************************


*************************** 2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt ****************************************
Similarity 	Report
1.0 		2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
0.978601 	2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
0.968125 	2013/hidden_lynx.txt
0.968036 	2012/trojan_taidoor-targeting_think_tanks.txt
0.963248 	2011/tb_advanced_persistent_threats.txt
0.961796 	2011/the_nitro_attacks.txt
0.957321 	2014/Cylance_Operation_Cleaver_Report.txt
0.95727 	2013/dissecting-operation-troy.txt
0.95445 	2014/rpt-fin4.txt
0.951665 	2014/Anunak_APT_against_financial_institutions.txt
None
***********************************************************************************************


*************************** 2014/OperationCleaver_The_Notepad_Files.txt ****************************************
Similarity 	Report
1.0 		2014/OperationCleaver_The_Notepad_Files.txt
0.953216 	2013/RAP002_APT1_Technical_backstage.1.0.txt
0.85628 	2014/w32_regin_stage_1.txt
0.851766 	2015/waterbug-attack-group.txt
0.851717 	2015/Inception_APT_Analysis_Bluecoat.txt
0.846752 	2014/w64_regin_stage_1.txt
0.84016 	2014/circl-tr25-analysis-turla-pfinet-snake-uroburos.txt
0.803609 	2012/Crypto-DarkComet-Report.txt
0.754604 	2014/ZoxPNG_Full_Analysis-Final.txt
0.739579 	2014/Derusbi_Server_Analysis-Final.txt
None
***********************************************************************************************


*************************** 2014/Pitty_Tiger_Final_Report.txt ****************************************
Similarity 	Report
1.0 		2014/Pitty_Tiger_Final_Report.txt
0.972132 	2012/The_Mirage_Campaign.txt
0.961286 	2013/Mandiant_APT1_Report.txt
0.958508 	2011/tb_advanced_persistent_threats.txt
0.957888 	2013/ETSO_APT_Attacks_Analysis.txt
0.954956 	2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
0.954722 	2014/ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.txt
0.954189 	2011/C5_APT_SKHack.txt
0.95211 	2014/Anunak_APT_against_financial_institutions.txt
0.949819 	2011/HTran_and_the_Advanced_Persistent_Threat.txt
None
***********************************************************************************************


*************************** 2014/pwc_ScanBox_framework.txt ****************************************
Similarity 	Report
1.0 		2014/pwc_ScanBox_framework.txt
0.993566 	2012/Faces_Ghost_RAT.txt
0.932745 	2015/cto-tib-20150223-01a.txt
0.603976 	2013/fireeye-malware-supply-chain.txt
0.512744 	2014/Alienvault_Scanbox.txt
0.476575 	2014/XtremeRAT_fireeye.txt
0.377395 	2014/Targeted_Attacks_Lense_NGO.txt
0.357229 	2015/Anthem_hack_all_roads_lead_to_China.txt
0.325707 	2013/fireeye-poison-ivy-report.txt
0.306268 	2014/tactical-intelligence-bulletin---sofacy-phishing-.txt
None
***********************************************************************************************


*************************** 2014/Dragonfly_Threat_Against_Western_Energy_Suppliers.txt ****************************************
Similarity 	Report
1.0 		2014/Dragonfly_Threat_Against_Western_Energy_Suppliers.txt
0.953923 	2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
0.937427 	2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
0.933769 	2014/darkhotel_kl_07.11.txt
0.922538 	2014/Operation_CloudyOmega_Ichitaro.txt
0.921917 	2012/the-elderwood-project.txt
0.921641 	2014/PAN_Nitro.txt
0.920155 	2014/th3bug_Watering_Hole_PoisonIvy.txt
0.919481 	2012/OSX_SabPub.txt
0.916988 	2014/operation-poisoned-helmand.txt
None
***********************************************************************************************


*************************** 2014/GData_Uroburos_RedPaper_EN_v1.txt ****************************************
Similarity 	Report
1.0 		2014/GData_Uroburos_RedPaper_EN_v1.txt
0.970619 	2014/The_Uroburos_case.txt
0.921078 	2015/Project_Cobra_Analysis.txt
0.785312 	2014/GDATA_TooHash_CaseStudy_102014_EN_v1.txt
0.766568 	2014/snake_whitepaper.txt
0.743987 	2015/Agent.BTZ_to_ComRAT.txt
0.726977 	2014/Compromise_Greece_Beijing.txt
0.717874 	2014/blackenergy_whitepaper.txt
0.705742 	2013/winnti-more-than-just-a-game-130410.txt
0.70221 	2014/Hikit_Analysis-Final.txt
None
***********************************************************************************************


*************************** 2014/bcs_wp_InceptionReport_EN_v12914.txt ****************************************
Similarity 	Report
1.0 		2014/bcs_wp_InceptionReport_EN_v12914.txt
0.981107 	2013/Kimsuky.txt
0.980971 	2014/CloudAtlas_RedOctober_APT.txt
0.976587 	2014/darkhotel_kl_07.11.txt
0.975856 	2013/winnti-more-than-just-a-game-130410.txt
0.974945 	2012/w32_flamer_newsforyou.txt
0.970478 	2015/volatile-cedar-technical-report.txt
0.970184 	2014/fireeye-sidewinder-targeted-attack.txt
0.969433 	2012/OSX_SabPub.txt
0.968669 	2014/XSLCmd_OSX.txt
None
***********************************************************************************************


*************************** 2014/OnionDuke_Tor.txt ****************************************
Similarity 	Report
1.0 		2014/OnionDuke_Tor.txt
0.963735 	2014/cosmicduke_whitepaper.txt
0.96266 	2014/bcs_wp_InceptionReport_EN_v12914.txt
0.957797 	2013/ByeBye_Shell_target.txt
0.956588 	2014/CloudAtlas_RedOctober_APT.txt
0.955269 	2015/volatile-cedar-technical-report.txt
0.948586 	2014/XSLCmd_OSX.txt
0.946956 	2014/darkhotel_kl_07.11.txt
0.946158 	2013/Kimsuky.txt
0.945029 	2013/theteamspystory_final_t2.txt
None
***********************************************************************************************


*************************** 2014/sec14-paper-marczak.txt ****************************************
Similarity 	Report
1.0 		2014/sec14-paper-marczak.txt
0.988188 	2014/Targeting_Syrian_ISIS_Critics.txt
0.983672 	2013/15-2013-youonlyclicktwice.txt
0.971995 	2014/KL_report_syrian_malware.txt
0.960386 	2015/rpt-behind-the-syria-conflict.txt
0.948358 	2013/19-2013-acalltoharm.txt
0.92367 	2012/Cyberattack_against_Israeli_and_Palestinian_targets.txt
0.916238 	2014/Syrian_Malware_Team_BlackWorm.txt
0.915802 	2014/sec14-paper-hardy.txt
0.912815 	2009/ghostnet.txt
None
***********************************************************************************************


*************************** 2014/th3bug_Watering_Hole_PoisonIvy.txt ****************************************
Similarity 	Report
1.0 		2014/th3bug_Watering_Hole_PoisonIvy.txt
0.989931 	2014/PAN_Nitro.txt
0.950681 	2014/operation-poisoned-helmand.txt
0.94908 	2014/Democracy_HongKong_Under_Attack.txt
0.948789 	2013/fireeye-poison-ivy-report.txt
0.936276 	2014/Darwin_fav_APT_Group.txt
0.935882 	2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
0.931665 	2013/hidden_lynx.txt
0.924528 	2014/Operation_CloudyOmega_Ichitaro.txt
0.920768 	2011/tb_advanced_persistent_threats.txt
None
***********************************************************************************************


*************************** 2014/PAN_Nitro.txt ****************************************
Similarity 	Report
1.0 		2014/PAN_Nitro.txt
0.989931 	2014/th3bug_Watering_Hole_PoisonIvy.txt
0.955166 	2013/fireeye-poison-ivy-report.txt
0.949411 	2014/operation-poisoned-helmand.txt
0.941086 	2014/Darwin_fav_APT_Group.txt
0.939854 	2011/tb_advanced_persistent_threats.txt
0.937057 	2012/The_Mirage_Campaign.txt
0.935952 	2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
0.934585 	2014/Democracy_HongKong_Under_Attack.txt
0.933102 	2013/hidden_lynx.txt
None
***********************************************************************************************


*************************** 2014/Operation_CloudyOmega_Ichitaro.txt ****************************************
Similarity 	Report
1.0 		2014/Operation_CloudyOmega_Ichitaro.txt
0.973517 	2012/VOHO_WP_FINAL_READY-FOR-Publication-09242012_AC.txt
0.973306 	2012/the-elderwood-project.txt
0.972792 	2013/hidden_lynx.txt
0.955396 	2011/the_nitro_attacks.txt
0.946997 	2015/Scarab_Russian.txt
0.946965 	2014/Micro-Targeted-Malvertising-WP-10-27-14-1.txt
0.946116 	2012/trojan_taidoor-targeting_think_tanks.txt
0.945743 	2012/wp_luckycat_redux.txt
0.938334 	2012/WickedRose_andNCPH.txt
None
***********************************************************************************************


